Unnamed: 0,mood,age,gender,subject,semester,sibilings,living,employment,personality,relationship,wakeup,breakfast,launch,dinner,sleep,hobbies,smoker,alcoholic,drug_addicted,friends,hangout,social_events,pray,sports,exercise,meditation,video_games,study_hours,phone_hours,medication,movies_per_week,music hours,depression,category,sleep_hours
0,1,24,1,1,9,3,0,1,0,0,11,1,16,21,4,1,0,0,0,2,1,3,2,0,0,0,0,2,2,0,0,0,18,1,7
1,1,23,0,1,11,3,0,0,1,1,0,0,17,23,4,1,1,0,0,4,2,1,2,1,2,1,1,4,0,0,5,0,1,0,20
2,3,19,1,2,3,0,0,0,1,1,9,10,15,22,1,2,0,0,0,4,1,1,2,0,1,0,0,3,2,0,0,0,21,2,8
3,2,23,1,1,13,1,0,0,2,0,14,15,19,0,3,2,0,0,0,1,0,0,1,0,0,0,3,1,0,0,5,0,23,2,11
4,2,22,0,1,11,1,0,0,1,1,11,12,15,24,4,1,1,0,0,5,1,1,1,1,1,0,3,2,2,0,1,4,19,1,8
5,0,24,0,1,10,1,1,0,0,1,10,16,3,5,6,1,1,1,1,15,3,1,1,1,1,1,0,3,0,0,5,4,13,1,5
6,2,22,1,1,11,2,0,0,1,0,10,11,15,23,3,2,0,0,0,3,2,1,1,0,1,0,1,2,2,0,2,3,18,1,7
7,3,22,1,2,5,2,0,0,1,1,10,11,14,0,2,1,0,0,0,2,1,1,1,0,1,0,0,1,1,0,0,1,11,1,8
9,1,23,1,1,9,2,0,0,2,2,10,13,16,2,2,1,0,0,0,0,0,1,1,0,0,0,0,3,2,0,15,1,20,2,8
10,0,23,0,1,15,1,0,0,1,1,9,10,14,3,1,1,0,0,0,3,3,1,1,0,1,0,1,3,1,0,0,0,3,0,8
11,2,23,1,1,10,1,0,0,2,1,9,11,15,4,4,1,0,0,0,3,1,2,1,0,1,1,0,4,1,0,4,2,9,1,5
12,0,24,0,1,11,3,0,1,2,1,10,11,15,5,2,1,0,0,0,3,1,1,2,0,1,1,0,5,1,0,0,0,5,1,8
13,0,22,1,1,11,3,0,0,2,1,9,11,16,6,5,1,0,0,0,0,0,2,2,0,0,2,0,5,1,0,0,0,7,1,5
14,2,24,0,1,12,2,0,0,2,1,10,11,14,7,4,2,1,0,0,2,3,0,1,0,1,1,0,4,0,0,1,1,13,1,6
15,0,22,0,1,11,2,0,1,2,0,8,14,20,8,1,1,0,0,0,5,2,1,1,1,1,1,3,4,3,0,2,0,14,1,7
16,0,25,0,1,12,2,0,1,0,1,10,0,3,9,5,2,1,0,0,5,3,1,1,1,1,0,2,4,0,0,1,4,1,0,5
17,0,21,0,1,8,1,0,0,0,0,10,10,14,10,1,3,0,0,0,1,1,2,0,0,2,0,0,10,0,0,1,1,0,0,9
18,1,25,0,1,10,1,0,0,1,1,9,11,15,11,2,2,0,0,0,4,1,1,1,0,1,0,2,1,1,1,12,1,6,1,7
19,2,24,0,1,9,2,0,0,1,1,9,9,14,0,1,3,0,0,0,4,2,1,2,0,1,0,1,3,2,0,0,1,16,1,8
20,3,23,1,1,8,4,0,0,2,2,10,11,16,13,2,1,0,0,0,3,0,3,2,0,0,1,0,2,3,1,0,0,20,2,9
22,0,25,0,1,14,2,0,0,0,1,9,9,15,15,14,2,1,0,0,10,3,3,1,0,2,1,0,2,1,0,3,6,3,0,19
24,1,25,0,1,12,2,0,0,1,1,8,9,16,18,1,1,0,0,0,4,2,1,0,0,1,0,0,1,1,1,1.5,1,20,2,7
26,0,22,0,1,11,1,0,0,2,0,11,0,15,20,3,1,0,0,0,9,1,1,1,1,1,0,2,3,1,0,1,0,8,1,8
27,0,22,0,1,11,1,0,0,2,1,9,9,14,21,3,1,0,0,0,3,1,1,2,0,1,0,2,3,0,0,2,1,8,1,7
28,3,24,1,1,12,4,0,1,2,1,11,11,15,22,2,4,0,0,0,0,1,1,1,1,1,0,1,0,1,0,10,1,10,1,9
29,1,23,0,1,11,2,0,0,2,1,7,10,16,23,1,3,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,1,14,1,6
30,3,23,0,0,7,3,0,0,1,1,6,7,14,0,2,1,0,0,0,2,1,2,1,1,0,0,1,1,3,0,7,3,13,1,4
31,3,22,1,1,6,1,0,1,1,0,16,16,18,1,6,1,0,0,0,3,2,1,0,0,0,0,0,1,1,0,1,2,24,2,10
32,3,23,1,4,11,2,0,0,1,1,11,0,15,2,3,1,0,0,0,2,2,2,1,0,0,0,0,3,3,0,1,1,14,1,8
33,0,25,0,0,8,2,0,0,2,1,10,11,3,3,2,1,0,0,0,0,0,0,2,0,1,0,0,2,2,0,0,1,15,1,8
